date of purchase,order number,flavor
05/09/2018,171,tuxedo
05/09/2018,172,green tea
05/09/2018,173,tuxedo
05/09/2018,173,tuxedo
05/09/2018,173,green tea
05/09/2018,173,vanilla
05/09/2018,173,green tea
05/09/2018,173,lemon
05/09/2018,173,lemon
05/09/2018,173,green tea
05/09/2018,173,red velvet
05/09/2018,173,green tea
05/09/2018,174,tuxedo
05/09/2018,174,vanilla
05/09/2018,174,chocolate
05/09/2018,175,vanilla
05/09/2018,176,tuxedo
05/09/2018,176,lemon
05/09/2018,176,vanilla
05/09/2018,176,chocolate
05/09/2018,176,lemon
05/09/2018,177,green tea
05/09/2018,177,red velvet
05/09/2018,177,vanilla
05/09/2018,177,red velvet
05/09/2018,177,lemon
05/09/2018,177,lemon
05/09/2018,177,red velvet
05/09/2018,177,red velvet
05/09/2018,178,lemon
05/09/2018,178,tuxedo
05/09/2018,178,green tea
05/09/2018,178,tuxedo
05/09/2018,179,chocolate
05/09/2018,179,chocolate
05/09/2018,179,tuxedo
05/09/2018,179,green tea
05/09/2018,179,chocolate
05/09/2018,179,green tea
05/09/2018,179,chocolate
05/09/2018,180,green tea
05/09/2018,180,red velvet
05/09/2018,180,red velvet
05/09/2018,180,tuxedo
05/09/2018,180,red velvet
05/09/2018,180,green tea
05/09/2018,180,tuxedo
05/09/2018,180,lemon
05/09/2018,180,green tea
05/09/2018,180,vanilla
05/09/2018,180,green tea
05/09/2018,180,tuxedo
05/09/2018,181,vanilla
05/09/2018,182,red velvet
05/09/2018,182,tuxedo
05/09/2018,183,tuxedo
05/09/2018,183,chocolate
05/09/2018,183,green tea
05/09/2018,183,lemon
05/09/2018,184,green tea
05/09/2018,184,tuxedo
05/09/2018,184,lemon
05/09/2018,184,vanilla
05/09/2018,184,lemon
05/09/2018,184,tuxedo
05/09/2018,184,green tea
05/09/2018,184,green tea
05/09/2018,185,red velvet
05/09/2018,185,chocolate
05/09/2018,185,vanilla
05/09/2018,185,vanilla
05/09/2018,185,vanilla
05/09/2018,186,red velvet
05/09/2018,187,green tea
05/09/2018,187,chocolate
05/09/2018,187,vanilla
05/09/2018,187,green tea
05/09/2018,187,vanilla
05/09/2018,187,lemon
05/09/2018,187,lemon
05/09/2018,187,tuxedo
05/09/2018,187,tuxedo
05/09/2018,187,red velvet
05/09/2018,187,lemon
05/09/2018,188,tuxedo
05/09/2018,188,lemon
05/09/2018,188,red velvet
05/09/2018,188,chocolate
05/09/2018,188,vanilla
05/09/2018,188,red velvet
05/09/2018,188,lemon
05/09/2018,188,red velvet
05/09/2018,188,red velvet
05/10/2018,189,vanilla
05/10/2018,189,chocolate
05/10/2018,190,vanilla
05/10/2018,190,chocolate
05/10/2018,190,lemon
05/10/2018,190,lemon
05/10/2018,190,chocolate
05/10/2018,191,chocolate
05/10/2018,191,chocolate
05/10/2018,192,green tea
05/10/2018,192,vanilla
05/10/2018,192,vanilla
05/10/2018,192,vanilla
05/10/2018,192,chocolate
05/10/2018,192,tuxedo
05/10/2018,192,chocolate
05/10/2018,192,lemon
05/10/2018,193,lemon
05/10/2018,193,green tea
05/10/2018,193,chocolate
05/10/2018,193,lemon
05/10/2018,193,vanilla
05/10/2018,194,vanilla
05/10/2018,194,lemon
05/10/2018,194,red velvet
05/10/2018,194,red velvet
05/10/2018,195,tuxedo
05/10/2018,195,vanilla
05/10/2018,195,green tea
05/10/2018,195,chocolate
05/10/2018,195,tuxedo
05/10/2018,195,lemon
05/10/2018,195,red velvet
05/10/2018,195,lemon
05/10/2018,195,red velvet
05/10/2018,195,red velvet
05/10/2018,196,tuxedo
05/10/2018,196,green tea
05/10/2018,196,chocolate
05/10/2018,196,tuxedo
05/10/2018,197,tuxedo
05/10/2018,197,lemon
05/10/2018,197,red velvet
05/10/2018,197,lemon
05/10/2018,197,chocolate
05/10/2018,197,chocolate
05/10/2018,197,red velvet
05/10/2018,197,lemon
05/10/2018,197,red velvet
05/10/2018,197,chocolate
05/10/2018,197,chocolate
05/10/2018,197,lemon
05/10/2018,197,vanilla
05/10/2018,198,vanilla
05/10/2018,198,green tea
05/10/2018,198,chocolate
05/10/2018,198,vanilla
05/10/2018,198,lemon
05/10/2018,198,chocolate
05/10/2018,198,vanilla
05/10/2018,198,chocolate
05/10/2018,199,red velvet
05/10/2018,199,chocolate
05/10/2018,199,red velvet
05/10/2018,199,lemon
05/10/2018,199,tuxedo
05/10/2018,199,vanilla
05/10/2018,199,lemon
05/10/2018,199,green tea
05/10/2018,199,lemon
05/10/2018,199,red velvet
05/10/2018,200,lemon
05/10/2018,200,tuxedo
05/10/2018,201,tuxedo
05/10/2018,202,red velvet
05/10/2018,203,lemon
05/10/2018,204,chocolate
05/10/2018,205,tuxedo
05/10/2018,205,vanilla
05/10/2018,205,chocolate
05/10/2018,205,red velvet
05/10/2018,205,vanilla
05/11/2018,206,green tea
05/11/2018,207,vanilla
05/11/2018,207,green tea
05/11/2018,207,lemon
05/11/2018,207,lemon
05/11/2018,207,green tea
05/11/2018,207,lemon
05/11/2018,208,red velvet
05/11/2018,208,vanilla
05/11/2018,208,chocolate
05/11/2018,208,chocolate
05/11/2018,209,red velvet
05/11/2018,209,tuxedo
05/11/2018,209,red velvet
05/11/2018,209,chocolate
05/11/2018,209,green tea
05/11/2018,209,red velvet
05/11/2018,209,red velvet
05/11/2018,209,tuxedo
05/11/2018,209,vanilla
05/11/2018,209,vanilla
05/11/2018,209,green tea
05/11/2018,209,lemon
05/11/2018,209,red velvet
05/11/2018,209,vanilla
05/11/2018,209,vanilla
05/11/2018,209,tuxedo
05/11/2018,210,lemon
05/11/2018,210,chocolate
05/11/2018,210,green tea
05/11/2018,210,red velvet
05/11/2018,210,green tea
05/11/2018,210,green tea
05/11/2018,210,red velvet
05/11/2018,210,red velvet
05/11/2018,210,tuxedo
05/11/2018,210,green tea
05/11/2018,210,green tea
05/11/2018,211,vanilla
05/11/2018,211,lemon
05/11/2018,211,vanilla
05/11/2018,211,vanilla
05/11/2018,211,green tea
05/11/2018,211,tuxedo
05/11/2018,211,tuxedo
05/11/2018,211,vanilla
05/11/2018,211,red velvet
05/11/2018,212,red velvet
05/11/2018,212,chocolate
05/11/2018,212,green tea
05/11/2018,212,tuxedo
05/11/2018,212,lemon
05/12/2018,213,red velvet
05/12/2018,213,lemon
05/12/2018,213,red velvet
05/12/2018,213,vanilla
05/12/2018,213,tuxedo
05/12/2018,213,green tea
05/12/2018,213,green tea
05/12/2018,213,chocolate
05/12/2018,213,tuxedo
05/12/2018,213,vanilla
05/12/2018,213,green tea
05/12/2018,214,green tea
05/12/2018,215,tuxedo
05/12/2018,215,lemon
05/12/2018,215,lemon
05/12/2018,216,green tea
05/12/2018,216,green tea
05/12/2018,216,tuxedo
05/12/2018,216,vanilla
05/12/2018,216,tuxedo
05/12/2018,217,vanilla
05/12/2018,218,tuxedo
05/12/2018,218,chocolate
05/12/2018,219,green tea
05/12/2018,219,vanilla
05/12/2018,219,red velvet
05/12/2018,219,vanilla
05/12/2018,220,lemon
05/12/2018,221,red velvet
05/12/2018,221,tuxedo
05/12/2018,221,chocolate
05/12/2018,221,vanilla
05/12/2018,221,vanilla
05/12/2018,221,green tea
05/12/2018,221,lemon
05/12/2018,221,vanilla
05/12/2018,221,chocolate
05/12/2018,221,chocolate
05/12/2018,222,tuxedo
05/12/2018,223,tuxedo
05/12/2018,223,tuxedo
05/12/2018,223,red velvet
05/12/2018,223,green tea
05/12/2018,223,vanilla
05/12/2018,223,green tea
05/12/2018,223,red velvet
05/12/2018,224,green tea
05/12/2018,224,lemon
05/12/2018,224,green tea
05/12/2018,224,chocolate
05/12/2018,224,vanilla
05/12/2018,224,green tea
05/12/2018,224,chocolate
05/12/2018,224,red velvet
05/12/2018,224,red velvet
05/12/2018,224,lemon
05/12/2018,224,red velvet
05/12/2018,225,lemon
05/12/2018,225,lemon
05/12/2018,225,lemon
05/12/2018,225,chocolate
05/12/2018,225,chocolate
05/12/2018,225,lemon
05/12/2018,226,lemon
05/12/2018,226,tuxedo
05/12/2018,226,green tea
05/12/2018,226,green tea
05/12/2018,226,tuxedo
05/12/2018,227,green tea
05/12/2018,227,green tea
05/12/2018,227,vanilla
05/12/2018,227,chocolate
05/12/2018,227,vanilla
05/12/2018,227,vanilla
05/12/2018,228,green tea
05/12/2018,228,tuxedo
05/12/2018,228,vanilla
05/12/2018,228,lemon
05/12/2018,228,red velvet
05/12/2018,229,tuxedo
05/12/2018,229,vanilla
05/12/2018,229,vanilla
05/12/2018,229,tuxedo
05/12/2018,229,lemon
05/12/2018,229,lemon
05/12/2018,230,vanilla
05/12/2018,231,tuxedo
05/12/2018,231,red velvet
05/12/2018,232,tuxedo
05/12/2018,232,red velvet
05/12/2018,232,red velvet
05/12/2018,232,red velvet
05/12/2018,232,chocolate
05/12/2018,232,chocolate
05/12/2018,232,vanilla
05/12/2018,232,green tea
05/12/2018,232,green tea
05/12/2018,232,lemon
05/12/2018,232,lemon
05/12/2018,232,vanilla
05/12/2018,232,green tea
05/12/2018,233,green tea
05/12/2018,234,lemon
05/12/2018,234,vanilla
05/12/2018,235,lemon
05/12/2018,235,lemon
05/12/2018,235,lemon
05/12/2018,235,green tea
05/12/2018,235,chocolate
05/12/2018,236,vanilla
05/12/2018,236,tuxedo
05/12/2018,236,red velvet
05/12/2018,236,chocolate
05/12/2018,236,red velvet
05/12/2018,236,vanilla
05/12/2018,236,chocolate
05/12/2018,236,green tea
05/12/2018,236,chocolate
05/12/2018,237,lemon
05/12/2018,238,vanilla
05/12/2018,238,lemon
05/12/2018,238,tuxedo
05/12/2018,238,tuxedo
05/12/2018,238,red velvet
05/12/2018,238,chocolate
05/12/2018,238,tuxedo
05/12/2018,238,green tea
05/12/2018,238,tuxedo
05/12/2018,238,tuxedo
05/12/2018,238,lemon
05/12/2018,238,lemon
05/12/2018,238,red velvet
05/13/2018,239,vanilla
05/13/2018,239,chocolate
05/13/2018,240,lemon
05/13/2018,241,vanilla
05/13/2018,241,tuxedo
05/13/2018,241,green tea
05/13/2018,241,red velvet
05/13/2018,241,chocolate
05/13/2018,241,chocolate
05/13/2018,241,chocolate
05/13/2018,241,green tea
05/13/2018,241,vanilla
05/13/2018,241,vanilla
05/13/2018,241,green tea
05/13/2018,242,red velvet
05/13/2018,242,tuxedo
05/13/2018,242,vanilla
05/13/2018,243,green tea
05/13/2018,243,tuxedo
05/13/2018,243,red velvet
05/13/2018,243,vanilla
05/13/2018,243,vanilla
05/13/2018,243,chocolate
05/13/2018,244,chocolate
05/13/2018,244,lemon
05/13/2018,244,lemon
05/13/2018,244,tuxedo
05/13/2018,245,lemon
05/13/2018,246,lemon
05/13/2018,246,red velvet
05/13/2018,246,vanilla
05/13/2018,246,vanilla
05/13/2018,246,lemon
05/13/2018,246,chocolate
05/13/2018,246,lemon
05/13/2018,246,green tea
05/13/2018,247,tuxedo
05/13/2018,247,chocolate
05/13/2018,247,red velvet
05/13/2018,247,vanilla
05/13/2018,248,chocolate
05/13/2018,248,tuxedo
05/13/2018,248,vanilla
05/13/2018,249,green tea
05/13/2018,249,red velvet
05/13/2018,249,red velvet
05/13/2018,249,tuxedo
05/13/2018,250,lemon
05/13/2018,250,lemon
05/13/2018,250,green tea
05/13/2018,250,green tea
05/13/2018,250,vanilla
05/13/2018,250,chocolate
05/13/2018,250,chocolate
05/13/2018,250,vanilla
05/13/2018,250,red velvet
05/13/2018,251,red velvet
05/13/2018,251,tuxedo
05/13/2018,251,lemon
05/13/2018,252,red velvet
05/13/2018,252,lemon
05/13/2018,252,chocolate
05/13/2018,252,tuxedo
05/13/2018,252,vanilla
05/13/2018,252,red velvet
05/13/2018,252,tuxedo
05/13/2018,252,chocolate
05/13/2018,252,tuxedo
05/13/2018,253,vanilla
05/13/2018,253,vanilla
05/13/2018,253,vanilla
05/13/2018,253,tuxedo
05/13/2018,253,chocolate
05/13/2018,253,chocolate
05/13/2018,253,chocolate
05/13/2018,253,chocolate
05/13/2018,254,green tea
05/13/2018,254,chocolate
05/13/2018,254,green tea
05/13/2018,254,green tea
05/13/2018,254,chocolate
05/13/2018,254,lemon
05/14/2018,255,red velvet
05/14/2018,256,green tea
05/14/2018,256,lemon
05/14/2018,256,chocolate
05/14/2018,256,green tea
05/14/2018,256,red velvet
05/14/2018,256,green tea
05/14/2018,256,vanilla
05/14/2018,257,tuxedo
05/14/2018,258,chocolate
05/14/2018,259,red velvet
05/14/2018,259,chocolate
05/14/2018,259,green tea
05/14/2018,259,red velvet
05/14/2018,259,red velvet
05/14/2018,259,vanilla
05/14/2018,259,green tea
05/14/2018,259,tuxedo
05/14/2018,259,chocolate
05/14/2018,259,lemon
05/14/2018,259,lemon
05/14/2018,259,tuxedo
05/14/2018,260,chocolate
05/14/2018,260,vanilla
05/14/2018,260,tuxedo
05/14/2018,260,vanilla
05/14/2018,260,tuxedo
05/14/2018,260,vanilla
05/14/2018,261,chocolate
05/14/2018,261,red velvet
05/14/2018,262,chocolate
05/14/2018,262,vanilla
05/14/2018,263,tuxedo
05/14/2018,263,tuxedo
05/14/2018,263,red velvet
05/14/2018,263,green tea
05/14/2018,264,vanilla
05/14/2018,264,red velvet
05/14/2018,264,red velvet
05/14/2018,264,chocolate
05/14/2018,264,chocolate
05/14/2018,264,green tea
05/14/2018,264,vanilla
05/14/2018,265,red velvet
05/14/2018,265,red velvet
05/14/2018,265,vanilla
05/14/2018,265,vanilla
05/14/2018,265,chocolate
05/14/2018,265,green tea
05/14/2018,265,vanilla
05/14/2018,265,green tea
05/14/2018,266,green tea
05/14/2018,266,tuxedo
05/15/2018,267,vanilla
05/15/2018,268,red velvet
05/15/2018,268,red velvet
05/15/2018,268,tuxedo
05/15/2018,268,red velvet
05/15/2018,268,red velvet
05/15/2018,268,tuxedo
05/15/2018,268,lemon
05/15/2018,268,lemon
05/15/2018,268,lemon
05/15/2018,268,chocolate
05/15/2018,269,tuxedo
05/15/2018,270,lemon
05/15/2018,270,red velvet
05/15/2018,270,green tea
05/15/2018,270,red velvet
05/15/2018,270,red velvet
05/15/2018,270,chocolate
05/15/2018,270,lemon
05/15/2018,270,chocolate
05/15/2018,271,tuxedo
05/15/2018,271,tuxedo
05/15/2018,271,green tea
05/15/2018,271,vanilla
05/15/2018,271,green tea
05/15/2018,271,green tea
05/15/2018,271,tuxedo
05/15/2018,271,vanilla
05/15/2018,271,red velvet
05/15/2018,271,red velvet
05/15/2018,271,tuxedo
05/15/2018,271,chocolate
05/15/2018,271,vanilla
05/15/2018,271,chocolate
05/15/2018,271,tuxedo
05/15/2018,271,tuxedo
05/15/2018,272,tuxedo
05/15/2018,272,red velvet
05/15/2018,272,chocolate
05/15/2018,272,vanilla
05/15/2018,272,chocolate
05/15/2018,272,chocolate
05/15/2018,272,red velvet
05/15/2018,272,green tea
05/15/2018,272,tuxedo
05/15/2018,272,lemon
05/15/2018,273,red velvet
05/15/2018,273,green tea
05/15/2018,274,red velvet
05/15/2018,274,tuxedo
05/15/2018,274,red velvet
05/15/2018,274,vanilla
05/15/2018,274,vanilla
05/15/2018,274,lemon
05/15/2018,274,chocolate
05/15/2018,274,red velvet
05/15/2018,275,lemon
05/15/2018,275,tuxedo
05/15/2018,275,red velvet
05/15/2018,275,red velvet
05/15/2018,275,tuxedo
05/15/2018,276,chocolate
05/15/2018,277,tuxedo
05/15/2018,277,lemon
05/15/2018,277,red velvet
05/15/2018,277,red velvet
05/15/2018,278,green tea
05/16/2018,279,green tea
05/16/2018,279,vanilla
05/16/2018,279,vanilla
05/16/2018,280,tuxedo
05/16/2018,280,tuxedo
05/16/2018,280,red velvet
05/16/2018,281,green tea
05/16/2018,281,chocolate
05/16/2018,281,tuxedo
05/16/2018,281,vanilla
05/16/2018,281,green tea
05/16/2018,281,vanilla
05/16/2018,281,tuxedo
05/17/2018,282,chocolate
05/17/2018,282,tuxedo
05/17/2018,282,lemon
05/17/2018,282,red velvet
05/17/2018,282,red velvet
05/17/2018,282,chocolate
05/17/2018,283,tuxedo
05/17/2018,283,green tea
05/17/2018,284,tuxedo
05/17/2018,285,chocolate
05/17/2018,285,green tea
05/17/2018,285,chocolate
05/17/2018,285,chocolate
05/17/2018,285,lemon
05/17/2018,286,tuxedo
05/17/2018,286,red velvet
05/17/2018,286,red velvet
05/17/2018,286,chocolate
05/17/2018,287,vanilla
05/17/2018,287,lemon
05/17/2018,287,green tea
05/17/2018,287,lemon
05/17/2018,287,green tea
05/17/2018,287,vanilla
05/17/2018,287,tuxedo
05/17/2018,287,red velvet
05/17/2018,287,vanilla
05/17/2018,287,lemon
05/17/2018,287,tuxedo
05/17/2018,287,vanilla
05/17/2018,287,green tea
05/17/2018,287,red velvet
05/17/2018,288,chocolate
05/17/2018,288,green tea
05/17/2018,288,chocolate
05/17/2018,288,lemon
05/17/2018,288,tuxedo
05/17/2018,289,lemon
05/17/2018,289,green tea
05/17/2018,289,red velvet
05/17/2018,289,tuxedo
05/17/2018,289,vanilla
05/17/2018,289,tuxedo
05/17/2018,289,lemon
05/17/2018,289,tuxedo
05/17/2018,289,red velvet
05/17/2018,289,red velvet
05/17/2018,289,green tea
05/17/2018,289,red velvet
05/17/2018,289,chocolate
05/17/2018,289,tuxedo
05/17/2018,289,vanilla
05/17/2018,289,tuxedo
05/17/2018,289,vanilla
05/17/2018,290,chocolate
05/17/2018,290,vanilla
05/17/2018,290,lemon
05/17/2018,290,red velvet
05/17/2018,290,tuxedo
05/17/2018,290,green tea
05/17/2018,290,vanilla
05/17/2018,290,tuxedo
05/17/2018,290,chocolate
05/17/2018,290,lemon
05/17/2018,290,lemon
05/17/2018,290,chocolate
05/17/2018,290,red velvet
05/17/2018,290,lemon
05/17/2018,290,lemon
05/17/2018,290,red velvet
05/17/2018,290,vanilla
05/17/2018,290,chocolate
05/17/2018,290,red velvet
05/17/2018,291,green tea
05/17/2018,292,chocolate
05/17/2018,292,lemon
05/17/2018,292,red velvet
05/17/2018,292,tuxedo
05/17/2018,293,red velvet
05/17/2018,294,red velvet
05/17/2018,294,lemon
05/17/2018,294,vanilla
05/17/2018,294,red velvet
05/17/2018,294,chocolate
05/17/2018,295,red velvet
05/17/2018,296,lemon
05/17/2018,296,chocolate
05/17/2018,296,green tea
05/17/2018,297,lemon
05/17/2018,297,lemon
05/17/2018,297,red velvet
05/17/2018,297,vanilla
05/17/2018,297,lemon
05/17/2018,297,vanilla
05/17/2018,297,red velvet
05/17/2018,297,tuxedo
05/17/2018,297,red velvet
05/17/2018,298,green tea
05/17/2018,299,lemon
05/18/2018,300,vanilla
05/18/2018,300,green tea
05/18/2018,300,tuxedo
05/18/2018,300,chocolate
05/18/2018,300,chocolate
05/18/2018,300,lemon
05/18/2018,300,lemon
05/18/2018,300,red velvet
05/18/2018,301,green tea
05/18/2018,301,vanilla
05/18/2018,301,red velvet
05/18/2018,301,chocolate
05/18/2018,301,green tea
05/18/2018,301,red velvet
05/18/2018,301,red velvet
05/18/2018,301,lemon
05/18/2018,301,chocolate
05/18/2018,301,vanilla
05/18/2018,301,chocolate
05/18/2018,302,green tea
05/18/2018,302,chocolate
05/18/2018,302,lemon
05/18/2018,302,lemon
05/18/2018,302,lemon
05/18/2018,302,tuxedo
05/18/2018,303,green tea
05/18/2018,303,green tea
05/18/2018,303,red velvet
05/18/2018,303,chocolate
05/18/2018,303,lemon
05/18/2018,304,lemon
05/18/2018,304,red velvet
05/18/2018,304,tuxedo
05/18/2018,304,tuxedo
05/18/2018,304,lemon
05/18/2018,304,vanilla
05/18/2018,304,lemon
05/18/2018,304,lemon
05/18/2018,305,vanilla
05/18/2018,305,lemon
05/18/2018,305,chocolate
05/18/2018,305,vanilla
05/18/2018,305,chocolate
05/18/2018,305,chocolate
05/18/2018,305,tuxedo
05/18/2018,305,tuxedo
05/18/2018,305,green tea
05/18/2018,305,vanilla
05/18/2018,306,red velvet
05/18/2018,306,lemon
05/18/2018,306,vanilla
05/18/2018,306,vanilla
05/18/2018,306,chocolate
05/18/2018,307,chocolate
05/18/2018,308,vanilla
05/18/2018,308,green tea
05/18/2018,308,vanilla
05/18/2018,308,tuxedo
05/18/2018,308,lemon
05/18/2018,308,lemon
05/18/2018,309,red velvet
05/18/2018,309,tuxedo
05/18/2018,309,lemon
05/18/2018,309,chocolate
05/18/2018,309,green tea
05/18/2018,309,chocolate
05/18/2018,310,green tea
05/18/2018,311,chocolate
05/18/2018,311,chocolate
05/18/2018,311,lemon
05/18/2018,311,chocolate
05/18/2018,311,red velvet
05/18/2018,311,red velvet
05/18/2018,311,green tea
05/18/2018,312,chocolate
05/18/2018,312,tuxedo
05/18/2018,312,tuxedo
05/18/2018,312,red velvet
05/18/2018,312,vanilla
05/18/2018,313,green tea
05/18/2018,313,chocolate
05/18/2018,314,chocolate
05/18/2018,314,red velvet
05/18/2018,314,green tea
05/18/2018,315,chocolate
05/18/2018,315,tuxedo
05/18/2018,315,lemon
05/18/2018,315,tuxedo
05/18/2018,315,vanilla
05/18/2018,315,lemon
05/18/2018,315,tuxedo
05/18/2018,315,red velvet
05/18/2018,316,chocolate
05/18/2018,317,tuxedo
05/18/2018,317,vanilla
05/18/2018,317,green tea
05/18/2018,318,tuxedo
05/18/2018,319,green tea
05/18/2018,319,green tea
05/18/2018,319,chocolate
05/18/2018,320,red velvet
05/18/2018,320,lemon
05/18/2018,320,red velvet
05/18/2018,320,red velvet
05/18/2018,320,vanilla
05/18/2018,320,chocolate
05/19/2018,321,red velvet
05/19/2018,321,vanilla
05/19/2018,321,green tea
05/19/2018,321,green tea
05/19/2018,321,chocolate
05/19/2018,321,chocolate
05/19/2018,321,chocolate
05/19/2018,322,chocolate
05/19/2018,323,green tea
05/19/2018,323,tuxedo
05/19/2018,323,vanilla
05/19/2018,324,lemon
05/19/2018,324,vanilla
05/19/2018,324,green tea
05/19/2018,325,tuxedo
05/19/2018,325,lemon
05/19/2018,325,tuxedo
05/19/2018,326,red velvet
05/19/2018,326,green tea
05/19/2018,326,vanilla
05/20/2018,327,red velvet
05/20/2018,328,tuxedo
05/20/2018,328,lemon
05/20/2018,328,green tea
05/20/2018,328,chocolate
05/20/2018,328,tuxedo
05/20/2018,328,green tea
05/20/2018,329,vanilla
05/20/2018,330,lemon
05/20/2018,330,vanilla
05/20/2018,330,green tea
05/20/2018,330,chocolate
05/20/2018,330,chocolate
05/20/2018,330,green tea
05/20/2018,331,chocolate
05/20/2018,331,green tea
05/20/2018,331,chocolate
05/20/2018,331,tuxedo
05/20/2018,331,chocolate
05/20/2018,331,tuxedo
05/20/2018,331,lemon
05/20/2018,332,vanilla
05/20/2018,332,vanilla
05/20/2018,332,red velvet
05/20/2018,332,lemon
05/20/2018,332,lemon
05/20/2018,332,tuxedo
05/20/2018,332,tuxedo
05/20/2018,332,lemon
05/20/2018,332,green tea
05/20/2018,332,chocolate
05/20/2018,332,green tea
05/20/2018,332,vanilla
05/20/2018,332,lemon
05/21/2018,333,vanilla
05/21/2018,333,green tea
05/21/2018,333,chocolate
05/21/2018,333,green tea
05/21/2018,333,chocolate
05/21/2018,333,lemon
05/21/2018,333,lemon
05/21/2018,333,vanilla
05/22/2018,334,red velvet
05/22/2018,334,vanilla
05/22/2018,334,lemon
05/22/2018,334,lemon
05/22/2018,334,chocolate
05/22/2018,334,lemon
05/22/2018,334,vanilla
05/22/2018,334,chocolate
05/22/2018,334,tuxedo
05/22/2018,334,vanilla
05/22/2018,334,red velvet
05/22/2018,334,red velvet
05/22/2018,334,vanilla
05/22/2018,335,green tea
05/22/2018,335,green tea
05/22/2018,335,lemon
05/22/2018,335,vanilla
05/23/2018,336,tuxedo
05/23/2018,336,green tea
05/23/2018,336,lemon
05/23/2018,336,red velvet
05/23/2018,336,tuxedo
05/23/2018,336,chocolate
05/23/2018,337,chocolate
05/23/2018,337,vanilla
05/23/2018,337,vanilla
05/23/2018,337,red velvet
05/23/2018,337,chocolate
05/23/2018,337,vanilla
05/23/2018,337,tuxedo
05/23/2018,337,green tea
05/23/2018,337,vanilla
05/23/2018,337,tuxedo
05/23/2018,337,chocolate
05/23/2018,337,green tea
05/23/2018,338,green tea
05/23/2018,338,tuxedo
05/23/2018,338,vanilla
05/23/2018,338,tuxedo
05/23/2018,338,red velvet
05/23/2018,338,lemon
05/23/2018,338,vanilla
05/23/2018,338,chocolate
05/23/2018,338,chocolate
05/23/2018,338,lemon
05/23/2018,339,lemon
05/23/2018,339,green tea
05/23/2018,340,red velvet
05/23/2018,340,lemon
05/23/2018,340,lemon
05/23/2018,340,chocolate
05/23/2018,340,tuxedo
05/23/2018,340,red velvet
05/23/2018,340,green tea
05/23/2018,340,red velvet
05/23/2018,340,chocolate
05/23/2018,340,tuxedo
05/23/2018,340,green tea
05/23/2018,341,tuxedo
05/23/2018,341,lemon
05/23/2018,341,lemon
05/23/2018,341,vanilla
05/23/2018,341,red velvet
05/23/2018,341,chocolate
05/23/2018,342,chocolate
05/24/2018,343,tuxedo
05/24/2018,343,chocolate
05/24/2018,343,green tea
05/24/2018,343,chocolate
05/24/2018,343,tuxedo
05/24/2018,343,lemon
05/24/2018,343,tuxedo
05/24/2018,343,chocolate
05/24/2018,343,green tea
05/24/2018,343,red velvet
05/24/2018,343,green tea
05/24/2018,343,tuxedo
05/24/2018,344,red velvet
05/24/2018,344,tuxedo
05/24/2018,344,green tea
05/24/2018,344,green tea
05/24/2018,344,red velvet
05/24/2018,344,green tea
05/24/2018,344,lemon
05/24/2018,344,green tea
05/24/2018,344,lemon
05/24/2018,344,green tea
05/24/2018,344,vanilla
05/24/2018,344,lemon
05/24/2018,344,red velvet
05/24/2018,344,lemon
05/24/2018,345,lemon
05/24/2018,345,vanilla
05/24/2018,346,vanilla
05/24/2018,346,vanilla
05/24/2018,346,lemon
05/24/2018,346,green tea
05/24/2018,346,tuxedo
